cmap_name_id,cmap_name,CBID
1,indometacin,2797
2,cobalt chloride,1033337
3,prochlorperazine,1041
4,quinpirole,3616961
5,tetraethylenepentamine,1050032
6,valproic acid,471
7,copper sulfate,3614768
8,deferoxamine,745
9,pirinixic acid,138
10,celecoxib,1478
11,imatinib,665
12,monorden,655
13,calmidazolium,1979
14,iloprost,3614743
15,fluphenazine,1130
16,dopamine,1378
17,haloperidol,1261
18,novobiocin,905
19,LY-294002,321
20,sodium phenylbutyrate,470
21,troglitazone,1769
22,metformin,1714
23,phenformin,1018627
24,phenyl biguanide,924
25,estradiol,386
26,alpha-estradiol,1001935
27,dexamethasone,462
28,mesalazine,1778
29,chlorpropamide,1132
30,tolbutamide,198
31,tamoxifen,368
32,verapamil,1649
33,dexverapamil,1000056
34,exemestane,3614733
35,rofecoxib,1837
36,amitriptyline,1365
37,sulindac,1212
38,tacrolimus,1611
39,phenelzine,3273
40,fluoxetine,1789
41,rosiglitazone,1000093
81,15-delta prostaglandin J2,308
82,nordihydroguaiaretic acid,1579
83,raloxifene,1694
84,sulfasalazine,1448
85,LM-1685,3614754
86,SC-58125,3614757
87,tanespimycin,2122563
88,tomelukast,191
89,tretinoin,104
90,wortmannin,293
91,ciclosporin,460
92,clofibrate,142
93,MK-886,3177249
94,genistein,425
95,prednisolone,1289
96,thalidomide,370
97,TTNPB,134
98,NU-1025,3652996
99,fludrocortisone,3177451
100,quercetin,353
101,fulvestrant,3614739
102,sulindac sulfide,3652997
103,exisulind,3177482
121,flufenamic acid,41
122,sirolimus,283
123,diclofenac,915
124,mercaptopurine,1116
125,nifedipine,110
126,nitrendipine,117
127,felodipine,1781
128,azathioprine,1198
129,fasudil,610
130,clozapine,417
131,thioridazine,731
132,trifluoperazine,437
133,chlorpromazine,436
134,bucladesine,1424
135,gefitinib,3061928
136,monastrol,438
137,staurosporine,254
138,acetylsalicylic acid,1171
139,N-phenylanthranilic acid,119
141,arachidonyltrifluoromethane,1944
142,trichostatin A,199
143,2-deoxy-D-glucose,463
144,oxamic acid,2297
145,W-13,907101
146,arachidonic acid,225
147,"1,5-isoquinolinediol",1874
163,nocodazole,440
164,paclitaxel,346
181,alvespimycin,2106166
201,leflunomide,1499
203,5186324,1602083
221,butirosin,2069232
241,oligomycin,3104621
262,blebbistatin,3103618
263,5253409,1918768
264,5140203,1918866
265,docosahexaenoic acid ethyl ester,3614751
267,"4,5-dianilinophthalimide",545
268,fisetin,1113841
270,butein,585
271,HNMPA-(AM)3,239
272,dimethyloxalylglycine,3614749
275,U0125,673
277,splitomicin,2301
279,resveratrol,2269
281,isotretinoin,1000009
282,3-aminobenzamide,445
283,probucol,1210
284,geldanamycin,127
301,5666823,1157879
303,hydroflumethiazide,1131
321,colchicine,1352
322,benserazide,1095
341,pentamidine,1020
342,tioguanine,907153
361,scopolamine,933
365,bisacodyl,982
369,acebutolol,1223
370,aceclofenac,3069075
372,acemetacin,1113
373,acenocoumarol,3069006
375,paracetamol,1267
378,acetazolamide,692
379,acetohexamide,3186
382,acepromazine,1092107
391,aciclovir,839
397,adiphenine,872
401,ajmaline,1178
403,albendazole,1308
404,salbutamol,1523
405,alclometasone,3187759
407,alfuzosin,1844
408,allantoin,923
414,alprenolol,690
415,altretamine,1371
416,alverine,3256
417,amantadine,1408
419,ambroxol,701
424,amikacin,947
425,amiloride,1000042
426,aminocaproic acid,1167
427,aminoglutethimide,1469
428,aminohippuric acid,1299
430,aminophylline,856
432,amiodarone,26
440,amoxapine,885
441,amoxicillin,880
442,amphotericin B,1612
443,ampicillin,1092
445,amprolium,807
446,amrinone,794
453,antazoline,746
454,apomorphine,899
463,ascorbic acid,2129
469,atovaquone,1000656
470,atracurium besilate,3221455
471,atropine,1000124
474,azacitidine,784
479,azlocillin,691
480,aztreonam,1638
482,bacampicillin,1074
483,bacitracin,1368
484,baclofen,678
486,bambuterol,3189191
490,beclometasone,1000270
491,bemegride,2819
495,bendroflumethiazide,917
496,benfluorex,705
497,benfotiamine,841
498,oxybuprocaine,3127
501,benzbromarone,2873
502,benzethonium chloride,1373
504,benzocaine,1513
506,benzonatate,3188932
509,benzthiazide,1114
511,benzydamine,3068682
515,bephenium hydroxynaphthoate,3616850
516,bepridil,371
517,berberine,909
518,beta-escin,2060361
521,betahistine,1213
523,betamethasone,3068885
525,betaxolol,1732
526,bethanechol,834
527,bezafibrate,754
531,biotin,951
532,biperiden,2121358
534,bisoprolol,1848
539,bretylium tosilate,907192
544,bromocriptine,1302
546,bromopride,955
547,bromperidol,2922
548,brompheniramine,1537011
549,budesonide,1101
550,bufexamac,769
551,buflomedil,907205
552,bumetanide,404
553,bupivacaine,1357
554,bupropion,1841
555,buspirone,1504
560,butoconazole,3068976
570,calcium pantothenate,3069162
576,cantharidin,363
580,capsaicin,446
581,captopril,861
583,carbachol,1327
585,carbamazepine,1019
586,carbarsone,1023517
590,carbenoxolone,1276
592,carbimazole,3069053
593,carbinoxamine,1412
597,carisoprodol,1409
599,carmustine,1426
602,carteolol,1300555
605,cefaclor,1656
606,cefadroxil,1037
607,cefamandole,851
609,cefazolin,689
611,cefixime,3616717
612,cefmetazole,1067
614,cefoperazone,787
615,cefotaxime,1366
616,cefotetan,3189436
617,cefotiam,1776
618,cefoxitin,1189
621,cefsulodin,1182
622,ceftazidime,1707
625,cefuroxime,817
626,cefalexin,1731
627,cefalotin,759
628,cefapirin,712
631,cetirizine,1856
634,chenodeoxycholic acid,1000126
637,chlorambucil,1295
638,chloramphenicol,1160
640,chlorhexidine,1360
642,chlormezanone,1471
645,chloroquine,1032
649,chlorphenesin,3487401
650,chlorphenamine,1207
653,chlortetracycline,901
654,chlortalidone,1332
655,chlorzoxazone,1480
666,ciclopirox,1309
669,cimetidine,823
670,cinnarizine,3172
671,cinoxacin,956
672,ciprofloxacin,757
673,cisapride,1786
675,citalopram,1660
681,clebopride,2777
682,clemastine,927
683,clemizole,386963
684,clenbuterol,1390
685,clidinium bromide,1303
688,clindamycin,1090
690,clioquinol,1999
692,clobetasol,1493
695,clofazimine,3586
697,clomifene,1088
698,clomipramine,1393
700,clonidine,448
701,clopamide,1526
702,cloperastine,1431
707,clotrimazole,1272
